Plugin ID;CVE;CVSS;Risk;Host;Protocol;Port;Name;Synopsis;Description;Solution;See Also;Plugin Output;STIG Severity;CVSS v3.0 Base Score;CVSS Temporal Score;CVSS v3.0 Temporal Score;Risk Factor;BID;XREF;MSKB;Plugin Publication Date;Plugin Modification Date;Metasploit;Core Impact;CANVAS
the stream; decreasing its randomness.;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
If plaintext is repeatedly encrypted (e.g.; HTTP cookies); and an;;;;;;;;;;;;;;;;;;;;;;;
attacker is able to obtain many (i.e.; tens of millions) ciphertexts;;;;;;;;;;;;;;;;;;;;;;;;
"the attacker may be able to derive the plaintext.""";Reconfigure the affected application, if possible, to avoid use of RC4;;;;;;;;;;;;;;;;;;;;;;;;
ciphers. Consider using TLS 1.2 with AES-GCM suites subject to browser;;;;;;;;;;;;;;;;;;;;;;;;;
"and web server support.""";https://www.rc4nomore.com/;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?ac7327a0;;;;;;;;;;;;;;;;;;;;;;;;;
http://cr.yp.to/talks/2013.03.12/slides.pdf;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.isg.rhul.ac.uk/tls/;;;;;;;;;;;;;;;;;;;;;;;;;
"https://www.imperva.com/docs/HII_Attacking_SSL_when_using_RC4.pdf""";;;;;;;;;;;;;;;;;;;;;;;;;
List of RC4 cipher suites supported by the remote server :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  High Strength Ciphers (>= 112-bit key);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
    Name                          Code             KEX           Auth     Encryption             MAC;;;;;;;;;;;;;;;;;;;;;;;;;
    ----------------------        ----------       ---           ----     ---------------------  ---;;;;;;;;;;;;;;;;;;;;;;;;;
    RC4-MD5                       0x00; 0x04       RSA           RSA      RC4(128)               MD5;;;;;;;;;;;;;;;;;;;;;;;;
    RC4-SHA                       0x00; 0x05       RSA           RSA      RC4(128)               SHA1;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
The fields above are :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  {Tenable ciphername};;;;;;;;;;;;;;;;;;;;;;;;;
  {Cipher ID code};;;;;;;;;;;;;;;;;;;;;;;;;
  Kex={key exchange};;;;;;;;;;;;;;;;;;;;;;;;;
  Auth={authentication};;;;;;;;;;;;;;;;;;;;;;;;;
  Encrypt={symmetric encryption method};;;;;;;;;;;;;;;;;;;;;;;;;
  MAC={message authentication code};;;;;;;;;;;;;;;;;;;;;;;;;
  {export flag};;;;;;;;;;;;;;;;;;;;;;;;;
;,5.9;3.7;5.4;Medium;58796;;;;;;;;;;;;;;;;;;;;
66173;;;None;10.0.2.5;tcp;3389;RDP Screenshot;It is possible to take a screenshot of the remote login screen.;This script attempts to connect to the remote host via RDP (Remote;;;;;;;;;;;;;;;;
Desktop Protocol) and attempts to take a screenshot of the login;;;;;;;;;;;;;;;;;;;;;;;;;
screen.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
While this is not a vulnerability by itself; some versions of Windows;;;;;;;;;;;;;;;;;;;;;;;;
display the names of the users who can connect and which ones are;;;;;;;;;;;;;;;;;;;;;;;;;
"connected already.""";n/a;;It was possible to gather the following screenshot of the remote login screen.;;;;;None;;;;22/04/2013;12/06/2020;;;;;;;;;;;;
66334;;;None;10.0.2.5;tcp;0;Patch Report;The remote host is missing several patches.;The remote host is missing one or more security patches. This plugin;;;;;;;;;;;;;;;;
lists the newest version of each patch to install to make sure the;;;;;;;;;;;;;;;;;;;;;;;;;
"remote host is up-to-date.""";Install the patches listed below.;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
. You need to take the following action :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
[ Microsoft RDP RCE (CVE-2019-0708) (BlueKeep) (uncredentialed check) (125313) ];;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
#¿NOMBRE?;2003;2008;7; and 2008 R2.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
+Impact : Taking this action will resolve 2 different vulnerabilities (CVEs).;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;08/07/2013;12/06/2020;;;;;;;;;;;;;;;;;
70544;;;None;10.0.2.5;tcp;3389;SSL Cipher Block Chaining Cipher Suites Supported;The remote service supports the use of SSL Cipher Block Chaining;;;;;;;;;;;;;;;;;
ciphers;" which combine previous blocks with subsequent ones.""";The remote host supports the use of SSL ciphers that operate in Cipher;;;;;;;;;;;;;;;;;;;;;;;
Block Chaining (CBC) mode.  These cipher suites offer additional;;;;;;;;;;;;;;;;;;;;;;;;;
security over Electronic Codebook (ECB) mode; but have the potential to;;;;;;;;;;;;;;;;;;;;;;;;
"leak information if used improperly.""";n/a;https://www.openssl.org/docs/manmaster/man1/ciphers.html;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?cc4a822a;;;;;;;;;;;;;;;;;;;;;;;;;
"https://www.openssl.org/~bodo/tls-cbc.txt""";;;;;;;;;;;;;;;;;;;;;;;;;
Here is the list of SSL CBC ciphers supported by the remote server :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  Medium Strength Ciphers (> 64-bit and < 112-bit key; or 3DES);;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
    Name                          Code             KEX           Auth     Encryption             MAC;;;;;;;;;;;;;;;;;;;;;;;;;
    ----------------------        ----------       ---           ----     ---------------------  ---;;;;;;;;;;;;;;;;;;;;;;;;;
    DES-CBC3-SHA                  0x00; 0x0A       RSA           RSA      3DES-CBC(168)          SHA1;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  High Strength Ciphers (>= 112-bit key);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
    Name                          Code             KEX           Auth     Encryption             MAC;;;;;;;;;;;;;;;;;;;;;;;;;
    ----------------------        ----------       ---           ----     ---------------------  ---;;;;;;;;;;;;;;;;;;;;;;;;;
    ECDHE-RSA-AES128-SHA          0xC0; 0x13       ECDH          RSA      AES-CBC(128)           SHA1;;;;;;;;;;;;;;;;;;;;;;;;
    ECDHE-RSA-AES256-SHA          0xC0; 0x14       ECDH          RSA      AES-CBC(256)           SHA1;;;;;;;;;;;;;;;;;;;;;;;;
    AES128-SHA                    0x00; 0x2F       RSA           RSA      AES-CBC(128)           SHA1;;;;;;;;;;;;;;;;;;;;;;;;
    AES256-SHA                    0x00; 0x35       RSA           RSA      AES-CBC(256)           SHA1;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
The fields above are :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  {Tenable ciphername};;;;;;;;;;;;;;;;;;;;;;;;;
  {Cipher ID code};;;;;;;;;;;;;;;;;;;;;;;;;
  Kex={key exchange};;;;;;;;;;;;;;;;;;;;;;;;;
  Auth={authentication};;;;;;;;;;;;;;;;;;;;;;;;;
  Encrypt={symmetric encryption method};;;;;;;;;;;;;;;;;;;;;;;;;
  MAC={message authentication code};;;;;;;;;;;;;;;;;;;;;;;;;
  {export flag};;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;22/10/2013;15/11/2018;;;;;;;;;;;;;;;;;
79638;CVE-2014-6321;10.0;Critical;10.0.2.5;tcp;3389;MS14-066: Vulnerability in Schannel Could Allow Remote Code Execution (2992611) (uncredentialed check);The remote Windows host is affected by a remote code execution;;;;;;;;;;;;;;;;;
"vulnerability.""";The remote Windows host is affected by a remote code execution;;;;;;;;;;;;;;;;;;;;;;;;
vulnerability due to improper processing of packets by the Secure;;;;;;;;;;;;;;;;;;;;;;;;;
Channel (Schannel) security package. An attacker can exploit this;;;;;;;;;;;;;;;;;;;;;;;;;
issue by sending specially crafted packets to a Windows server.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that this plugin sends a client Certificate TLS handshake message;;;;;;;;;;;;;;;;;;;;;;;;;
followed by a CertificateVerify message. Some Windows hosts will close;;;;;;;;;;;;;;;;;;;;;;;;;
the connection upon receiving a client certificate for which it did;;;;;;;;;;;;;;;;;;;;;;;;;
not ask for with a CertificateRequest message. In this case; the;;;;;;;;;;;;;;;;;;;;;;;;
plugin cannot proceed to detect the vulnerability as the;;;;;;;;;;;;;;;;;;;;;;;;;
"CertificateVerify message cannot be sent.""";Microsoft has released a set of patches for Windows 2003, Vista, 2008,;;;;;;;;;;;;;;;;;;;;;;;;
7; 2008 R2;8;2012; 8.1;" and 2012 R2.""";http://www.nessus.org/u?64e97902;;;8.8;8.3;8.2;Critical;70954;CERT:505120;;;;;;;;;;;
83298;;;None;10.0.2.5;tcp;3389;SSL Certificate Chain Contains Certificates Expiring Soon;The remote host has an SSL certificate chain with one or more;;;;;;;;;;;;;;;;;
"certificates that are going to expire soon.""";The remote host has an SSL certificate chain with one or more SSL;;;;;;;;;;;;;;;;;;;;;;;;
certificates that are going to expire soon. Failure to renew these;;;;;;;;;;;;;;;;;;;;;;;;;
certificates before the expiration date may result in denial of;;;;;;;;;;;;;;;;;;;;;;;;;
"service for users.""";Renew any soon to expire SSL certificates.;;;;;;;;;;;;;;;;;;;;;;;;
The following soon to expire certificate was part of the certificate;;;;;;;;;;;;;;;;;;;;;;;;;
chain sent by the remote host :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
|-Subject   : CN=HETEAM.empresa.local;;;;;;;;;;;;;;;;;;;;;;;;;
|-Not After : Aug 07 11:56:36 2020 GMT;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;08/05/2015;08/05/2015;;;;;;;;;;;;;;;;;
86420;;;None;10.0.2.5;tcp;0;Ethernet MAC Addresses;This plugin gathers MAC addresses from various sources and;;;;;;;;;;;;;;;;;
"consolidates them into a list.""";This plugin gathers MAC addresses discovered from both remote probing;;;;;;;;;;;;;;;;;;;;;;;;
of the host (e.g. SNMP and Netbios) and from running local checks;;;;;;;;;;;;;;;;;;;;;;;;;
(e.g. ifconfig). It then consolidates the MAC addresses into a single;;;;;;;;;;;;;;;;;;;;;;;;;
unique;" and uniform list.""";n/a;;The following is a consolidated list of detected MAC addresses:;;;;;;;;;;;;;;;;;;;;;
  - 08:00:27:4E:FD:78;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;16/10/2015;13/05/2020;;;;;;;;;;;;;;;;;
90510;CVE-2016-0128;5.8;Medium;10.0.2.5;tcp;49157;MS16-047: Security Update for SAM and LSAD Remote Protocols (3148527) (Badlock) (uncredentialed check);The remote Windows host is affected by an elevation of privilege;;;;;;;;;;;;;;;;;
"vulnerability.""";The remote Windows host is affected by an elevation of privilege;;;;;;;;;;;;;;;;;;;;;;;;
vulnerability in the Security Account Manager (SAM) and Local Security;;;;;;;;;;;;;;;;;;;;;;;;;
Authority (Domain Policy) (LSAD) protocols due to improper;;;;;;;;;;;;;;;;;;;;;;;;;
authentication level negotiation over Remote Procedure Call (RPC);;;;;;;;;;;;;;;;;;;;;;;;;
channels. A man-in-the-middle attacker able to intercept;;;;;;;;;;;;;;;;;;;;;;;;;
communications between a client and a server hosting a SAM database;;;;;;;;;;;;;;;;;;;;;;;;;
can exploit this to force the authentication level to downgrade;;;;;;;;;;;;;;;;;;;;;;;;;
allowing the attacker to impersonate an authenticated user and access;;;;;;;;;;;;;;;;;;;;;;;;;
"the SAM database.""";Microsoft has released a set of patches for Windows Vista, 2008, 7,;;;;;;;;;;;;;;;;;;;;;;;;
2008 R2;2012; 8.1; RT 8.1; 2012 R2;" and 10.""";http://www.nessus.org/u?52ade1e9;;;;;;;;;;;;;;;;;;;
"http://badlock.org/""";;I;6.8;4.3;5.9;Medium;86002;MSFT:MS16-047;;;;;;;;;;;;;;;;;
96982;;;None;10.0.2.5;tcp;445;Server Message Block (SMB) Protocol Version 1 Enabled (uncredentialed check);The remote Windows host supports the SMBv1 protocol.;The remote Windows host supports Server Message Block Protocol;;;;;;;;;;;;;;;;
version 1 (SMBv1). Microsoft recommends that users discontinue the use;;;;;;;;;;;;;;;;;;;;;;;;;
of SMBv1 due to the lack of security features that were included in;;;;;;;;;;;;;;;;;;;;;;;;;
later SMB versions. Additionally; the Shadow Brokers group reportedly;;;;;;;;;;;;;;;;;;;;;;;;
has an exploit that affects SMB;;;;;;;;;;;;;;;;;;;;;;;;;
affects SMBv1 or another version. In response to this; US-CERT;;;;;;;;;;;;;;;;;;;;;;;;
recommends that users disable SMBv1 per SMB best practices to mitigate;;;;;;;;;;;;;;;;;;;;;;;;;
"these potential issues.""";Disable SMBv1 according to the vendor instructions in Microsoft;;;;;;;;;;;;;;;;;;;;;;;;
KB2696547. Additionally; block SMB directly by blocking TCP port 445;;;;;;;;;;;;;;;;;;;;;;;;
on all network boundary devices. For SMB over the NetBIOS API; block;;;;;;;;;;;;;;;;;;;;;;;;
TCP ports 137 / 139 and UDP ports 137 / 138 on all network boundary;;;;;;;;;;;;;;;;;;;;;;;;;
"devices.""";https://blogs.technet.microsoft.com/filecab/2016/09/16/stop-using-smb1/;;;;;;;;;;;;;;;;;;;;;;;;
https://support.microsoft.com/en-us/help/2696547/how-to-detect-enable-and-disable-smbv1-smbv2-and-smbv3-in-windows-and;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?8dcab5e4;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?234f8ef8;;;;;;;;;;;;;;;;;;;;;;;;;
"http://www.nessus.org/u?4c7e0cf3""";;;;;;;;;;;;;;;;;;;;;;;;;
The remote host supports SMBv1.;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;03/02/2017;15/11/2018;;;;;;;;;;;;;;;;;
97833;CVE-2017-0143;9.3;High;10.0.2.5;tcp;445;MS17-010: Security Update for Microsoft Windows SMB Server (4013389) (ETERNALBLUE) (ETERNALCHAMPION) (ETERNALROMANCE) (ETERNALSYNERGY) (WannaCry) (EternalRocks) (Petya) (uncredentialed check);The remote Windows host is affected by multiple vulnerabilities.;The remote Windows host is affected by the following vulnerabilities :;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  - Multiple remote code execution vulnerabilities exist in;;;;;;;;;;;;;;;;;;;;;;;;;
    Microsoft Server Message Block 1.0 (SMBv1) due to;;;;;;;;;;;;;;;;;;;;;;;;;
    improper handling of certain requests. An;;;;;;;;;;;;;;;;;;;;;;;;;
    unauthenticated; remote attacker can exploit these;;;;;;;;;;;;;;;;;;;;;;;;
    vulnerabilities; via a specially crafted packet; to;;;;;;;;;;;;;;;;;;;;;;;
    execute arbitrary code. (CVE-2017-0143; CVE-2017-0144;;;;;;;;;;;;;;;;;;;;;;;;
    CVE-2017-0145; CVE-2017-0146; CVE-2017-0148);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  - An information disclosure vulnerability exists in;;;;;;;;;;;;;;;;;;;;;;;;;
    Microsoft Server Message Block 1.0 (SMBv1) due to;;;;;;;;;;;;;;;;;;;;;;;;;
    improper handling of certain requests. An;;;;;;;;;;;;;;;;;;;;;;;;;
    unauthenticated; remote attacker can exploit this; via a;;;;;;;;;;;;;;;;;;;;;;;
    specially crafted packet; to disclose sensitive;;;;;;;;;;;;;;;;;;;;;;;;
    information. (CVE-2017-0147);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
ETERNALBLUE; ETERNALCHAMPION; ETERNALROMANCE; and ETERNALSYNERGY are;;;;;;;;;;;;;;;;;;;;;;
four of multiple Equation Group vulnerabilities and exploits disclosed;;;;;;;;;;;;;;;;;;;;;;;;;
on 2017/04/14 by a group known as the Shadow Brokers. WannaCry /;;;;;;;;;;;;;;;;;;;;;;;;;
WannaCrypt is a ransomware program utilizing the ETERNALBLUE exploit;;;;;;;;;;;;;;;;;;;;;;;;;
and EternalRocks is a worm that utilizes seven Equation Group;;;;;;;;;;;;;;;;;;;;;;;;;
vulnerabilities. Petya is a ransomware program that first utilizes;;;;;;;;;;;;;;;;;;;;;;;;;
CVE-2017-0199; a vulnerability in Microsoft Office; and then spreads;;;;;;;;;;;;;;;;;;;;;;;
"via ETERNALBLUE.""";Microsoft has released a set of patches for Windows Vista, 2008, 7,;;;;;;;;;;;;;;;;;;;;;;;;
2008 R2;2012; 8.1; RT 8.1; 2012 R2;10; and 2016. Microsoft has also;;;;;;;;;;;;;;;;;;;
released emergency patches for Windows operating systems that are no;;;;;;;;;;;;;;;;;;;;;;;;;
longer supported; including Windows XP;2003; and 8.;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
For unsupported Windows operating systems; e.g. Windows XP; Microsoft;;;;;;;;;;;;;;;;;;;;;;;
recommends that users discontinue the use of SMBv1. SMBv1 lacks;;;;;;;;;;;;;;;;;;;;;;;;;
security features that were included in later SMB versions. SMBv1 can;;;;;;;;;;;;;;;;;;;;;;;;;
be disabled by following the vendor instructions provided in Microsoft;;;;;;;;;;;;;;;;;;;;;;;;;
KB2696547. Additionally; US-CERT recommends that users block SMB;;;;;;;;;;;;;;;;;;;;;;;;
directly by blocking TCP port 445 on all network boundary devices. For;;;;;;;;;;;;;;;;;;;;;;;;;
SMB over the NetBIOS API; block TCP ports 137 / 139 and UDP ports 137;;;;;;;;;;;;;;;;;;;;;;;;
"/ 138 on all network boundary devices.""";http://www.nessus.org/u?68fc8eff;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?321523eb;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?065561d0;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?d9f569cf;;;;;;;;;;;;;;;;;;;;;;;;;
https://blogs.technet.microsoft.com/filecab/2016/09/16/stop-using-smb1/;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?b9d9ebf9;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?8dcab5e4;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?234f8ef8;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?4c7e0cf3;;;;;;;;;;;;;;;;;;;;;;;;;
https://github.com/stamparm/EternalRocks/;;;;;;;;;;;;;;;;;;;;;;;;;
"http://www.nessus.org/u?59db5b5b""";;I;8.1;8.1;7.7;High;96703;;;;;;;;;;;;;;;;;;
97833;CVE-2017-0144;9.3;High;10.0.2.5;tcp;445;MS17-010: Security Update for Microsoft Windows SMB Server (4013389) (ETERNALBLUE) (ETERNALCHAMPION) (ETERNALROMANCE) (ETERNALSYNERGY) (WannaCry) (EternalRocks) (Petya) (uncredentialed check);The remote Windows host is affected by multiple vulnerabilities.;The remote Windows host is affected by the following vulnerabilities :;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  - Multiple remote code execution vulnerabilities exist in;;;;;;;;;;;;;;;;;;;;;;;;;
    Microsoft Server Message Block 1.0 (SMBv1) due to;;;;;;;;;;;;;;;;;;;;;;;;;
    improper handling of certain requests. An;;;;;;;;;;;;;;;;;;;;;;;;;
    unauthenticated; remote attacker can exploit these;;;;;;;;;;;;;;;;;;;;;;;;
    vulnerabilities; via a specially crafted packet; to;;;;;;;;;;;;;;;;;;;;;;;
    execute arbitrary code. (CVE-2017-0143; CVE-2017-0144;;;;;;;;;;;;;;;;;;;;;;;;
    CVE-2017-0145; CVE-2017-0146; CVE-2017-0148);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  - An information disclosure vulnerability exists in;;;;;;;;;;;;;;;;;;;;;;;;;
    Microsoft Server Message Block 1.0 (SMBv1) due to;;;;;;;;;;;;;;;;;;;;;;;;;
    improper handling of certain requests. An;;;;;;;;;;;;;;;;;;;;;;;;;
    unauthenticated; remote attacker can exploit this; via a;;;;;;;;;;;;;;;;;;;;;;;
    specially crafted packet; to disclose sensitive;;;;;;;;;;;;;;;;;;;;;;;;
    information. (CVE-2017-0147);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
ETERNALBLUE; ETERNALCHAMPION; ETERNALROMANCE; and ETERNALSYNERGY are;;;;;;;;;;;;;;;;;;;;;;
four of multiple Equation Group vulnerabilities and exploits disclosed;;;;;;;;;;;;;;;;;;;;;;;;;
on 2017/04/14 by a group known as the Shadow Brokers. WannaCry /;;;;;;;;;;;;;;;;;;;;;;;;;
WannaCrypt is a ransomware program utilizing the ETERNALBLUE exploit;;;;;;;;;;;;;;;;;;;;;;;;;
and EternalRocks is a worm that utilizes seven Equation Group;;;;;;;;;;;;;;;;;;;;;;;;;
vulnerabilities. Petya is a ransomware program that first utilizes;;;;;;;;;;;;;;;;;;;;;;;;;
CVE-2017-0199; a vulnerability in Microsoft Office; and then spreads;;;;;;;;;;;;;;;;;;;;;;;
"via ETERNALBLUE.""";Microsoft has released a set of patches for Windows Vista, 2008, 7,;;;;;;;;;;;;;;;;;;;;;;;;
2008 R2;2012; 8.1; RT 8.1; 2012 R2;10; and 2016. Microsoft has also;;;;;;;;;;;;;;;;;;;
released emergency patches for Windows operating systems that are no;;;;;;;;;;;;;;;;;;;;;;;;;
longer supported; including Windows XP;2003; and 8.;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
For unsupported Windows operating systems; e.g. Windows XP; Microsoft;;;;;;;;;;;;;;;;;;;;;;;
recommends that users discontinue the use of SMBv1. SMBv1 lacks;;;;;;;;;;;;;;;;;;;;;;;;;
security features that were included in later SMB versions. SMBv1 can;;;;;;;;;;;;;;;;;;;;;;;;;
be disabled by following the vendor instructions provided in Microsoft;;;;;;;;;;;;;;;;;;;;;;;;;
KB2696547. Additionally; US-CERT recommends that users block SMB;;;;;;;;;;;;;;;;;;;;;;;;
directly by blocking TCP port 445 on all network boundary devices. For;;;;;;;;;;;;;;;;;;;;;;;;;
SMB over the NetBIOS API; block TCP ports 137 / 139 and UDP ports 137;;;;;;;;;;;;;;;;;;;;;;;;
"/ 138 on all network boundary devices.""";http://www.nessus.org/u?68fc8eff;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?321523eb;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?065561d0;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?d9f569cf;;;;;;;;;;;;;;;;;;;;;;;;;
https://blogs.technet.microsoft.com/filecab/2016/09/16/stop-using-smb1/;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?b9d9ebf9;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?8dcab5e4;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?234f8ef8;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?4c7e0cf3;;;;;;;;;;;;;;;;;;;;;;;;;
https://github.com/stamparm/EternalRocks/;;;;;;;;;;;;;;;;;;;;;;;;;
"http://www.nessus.org/u?59db5b5b""";;I;8.1;8.1;7.7;High;96703;;;;;;;;;;;;;;;;;;
97833;CVE-2017-0145;9.3;High;10.0.2.5;tcp;445;MS17-010: Security Update for Microsoft Windows SMB Server (4013389) (ETERNALBLUE) (ETERNALCHAMPION) (ETERNALROMANCE) (ETERNALSYNERGY) (WannaCry) (EternalRocks) (Petya) (uncredentialed check);The remote Windows host is affected by multiple vulnerabilities.;The remote Windows host is affected by the following vulnerabilities :;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  - Multiple remote code execution vulnerabilities exist in;;;;;;;;;;;;;;;;;;;;;;;;;
    Microsoft Server Message Block 1.0 (SMBv1) due to;;;;;;;;;;;;;;;;;;;;;;;;;
    improper handling of certain requests. An;;;;;;;;;;;;;;;;;;;;;;;;;
    unauthenticated; remote attacker can exploit these;;;;;;;;;;;;;;;;;;;;;;;;
    vulnerabilities; via a specially crafted packet; to;;;;;;;;;;;;;;;;;;;;;;;
    execute arbitrary code. (CVE-2017-0143; CVE-2017-0144;;;;;;;;;;;;;;;;;;;;;;;;
    CVE-2017-0145; CVE-2017-0146; CVE-2017-0148);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  - An information disclosure vulnerability exists in;;;;;;;;;;;;;;;;;;;;;;;;;
    Microsoft Server Message Block 1.0 (SMBv1) due to;;;;;;;;;;;;;;;;;;;;;;;;;
    improper handling of certain requests. An;;;;;;;;;;;;;;;;;;;;;;;;;
    unauthenticated; remote attacker can exploit this; via a;;;;;;;;;;;;;;;;;;;;;;;
    specially crafted packet; to disclose sensitive;;;;;;;;;;;;;;;;;;;;;;;;
    information. (CVE-2017-0147);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
ETERNALBLUE; ETERNALCHAMPION; ETERNALROMANCE; and ETERNALSYNERGY are;;;;;;;;;;;;;;;;;;;;;;
four of multiple Equation Group vulnerabilities and exploits disclosed;;;;;;;;;;;;;;;;;;;;;;;;;
on 2017/04/14 by a group known as the Shadow Brokers. WannaCry /;;;;;;;;;;;;;;;;;;;;;;;;;
WannaCrypt is a ransomware program utilizing the ETERNALBLUE exploit;;;;;;;;;;;;;;;;;;;;;;;;;
and EternalRocks is a worm that utilizes seven Equation Group;;;;;;;;;;;;;;;;;;;;;;;;;
vulnerabilities. Petya is a ransomware program that first utilizes;;;;;;;;;;;;;;;;;;;;;;;;;
CVE-2017-0199; a vulnerability in Microsoft Office; and then spreads;;;;;;;;;;;;;;;;;;;;;;;
"via ETERNALBLUE.""";Microsoft has released a set of patches for Windows Vista, 2008, 7,;;;;;;;;;;;;;;;;;;;;;;;;
2008 R2;2012; 8.1; RT 8.1; 2012 R2;10; and 2016. Microsoft has also;;;;;;;;;;;;;;;;;;;
released emergency patches for Windows operating systems that are no;;;;;;;;;;;;;;;;;;;;;;;;;
longer supported; including Windows XP;2003; and 8.;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
For unsupported Windows operating systems; e.g. Windows XP; Microsoft;;;;;;;;;;;;;;;;;;;;;;;
recommends that users discontinue the use of SMBv1. SMBv1 lacks;;;;;;;;;;;;;;;;;;;;;;;;;
security features that were included in later SMB versions. SMBv1 can;;;;;;;;;;;;;;;;;;;;;;;;;
be disabled by following the vendor instructions provided in Microsoft;;;;;;;;;;;;;;;;;;;;;;;;;
KB2696547. Additionally; US-CERT recommends that users block SMB;;;;;;;;;;;;;;;;;;;;;;;;
directly by blocking TCP port 445 on all network boundary devices. For;;;;;;;;;;;;;;;;;;;;;;;;;
SMB over the NetBIOS API; block TCP ports 137 / 139 and UDP ports 137;;;;;;;;;;;;;;;;;;;;;;;;
"/ 138 on all network boundary devices.""";http://www.nessus.org/u?68fc8eff;;;;;;;;;;;;;;;;;;;;;;;;
